id,PetType,Breed,AgeMonths,Color,Size,WeightKg,Vaccinated,HealthCondition,TimeInShelterDays,AdoptionFee,PreviousOwner,Adopted
508,Rabbit,Rabbit,49,Orange,Medium,25.5815695557684,1,0,58,76,1,
517,Bird,Parakeet,114,Black,Medium,13.897921047858365,1,0,51,77,1,
526,Cat,Persian,13,Brown,Medium,26.273167710964263,0,0,17,475,0,
540,Rabbit,Rabbit,125,Orange,Medium,18.47079218598184,0,0,40,43,0,
546,Cat,Siamese,22,Orange,Medium,23.56039129663931,1,0,67,178,1,
551,Bird,Parakeet,169,Brown,Small,10.90261279164483,1,0,70,440,1,
566,Cat,Persian,103,Gray,Small,4.907670688796315,1,0,6,22,1,
567,Dog,Labrador,12,Gray,Large,20.96159210764763,1,0,59,478,0,
572,Cat,Persian,8,Orange,Small,11.933223646803594,1,1,64,405,1,
575,Bird,Parakeet,147,Brown,Small,17.51481892522731,1,0,66,446,0,
578,Bird,Parakeet,4,Black,Small,1.68416706564308,1,0,19,175,0,
584,Cat,Persian,83,White,Small,16.528646663148805,1,0,43,190,1,
591,Rabbit,Rabbit,23,Brown,Small,22.00720432394329,0,0,19,305,1,
594,Dog,Poodle,173,Gray,Large,13.437647292446597,1,0,7,398,1,
596,Cat,Siamese,82,White,Large,1.6510282045084157,1,0,21,145,0,
600,Cat,Siamese,57,White,Medium,29.51822939335661,1,0,63,224,0,
603,Bird,Parakeet,108,Orange,Medium,10.024647396316269,1,0,55,430,1,
605,Dog,Golden Retriever,178,Brown,Medium,16.070865903360932,1,0,71,348,1,
609,Dog,Labrador,161,Gray,Small,21.010748894278983,1,1,75,296,0,
612,Cat,Persian,54,Black,Medium,20.49849388003364,1,1,43,245,0,
618,Cat,Siamese,116,White,Large,25.53299242685747,0,0,32,112,0,
626,Cat,Siamese,17,Black,Medium,21.978445976792923,0,0,79,194,1,
638,Dog,Labrador,150,Gray,Large,15.751834569838293,1,0,24,426,1,
