id,Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),BMI,Expertise_Level
1001,57,1,82.2,1.69,188,155,63,1.15,882.0,Strength,25.2,3.4,4,28.78,
1002,39,1,107.7,1.88,162,160,59,0.72,634.0,Strength,28.1,3.6,2,30.47,
1021,41,1,47.1,1.78,165,149,65,1.26,929.0,Yoga,24.7,2.4,3,14.87,
1025,49,0,40.0,1.65,188,148,74,1.03,686.0,Yoga,34.3,2.5,3,14.69,
1032,57,0,64.0,1.52,170,129,52,1.73,1004.0,Strength,15.2,2.7,5,27.7,
1036,18,0,60.9,1.79,191,126,69,1.11,699.0,Cardio,31.1,2.1,2,19.01,
1038,51,1,59.0,1.65,198,153,53,1.22,924.0,HIIT,20.7,2.3,3,21.67,
1052,27,1,106.4,1.86,182,123,50,1.34,907.0,Cardio,20.6,3.1,2,30.76,
1059,26,1,125.5,1.76,176,163,66,1.15,1031.0,Yoga,23.2,3.1,4,40.52,
1060,52,0,68.2,1.63,179,148,67,1.17,779.0,Strength,27.5,2.4,3,25.67,
1063,22,0,55.1,1.61,166,144,68,1.62,1166.0,HIIT,19.9,2.7,4,21.26,
1070,59,1,50.3,1.95,188,167,55,1.07,885.0,Strength,24.4,3.4,3,13.23,
1080,55,1,84.7,1.79,178,122,52,1.19,719.0,Cardio,23.3,2.4,3,26.43,
1081,46,0,52.0,1.65,165,147,63,0.7,463.0,Cardio,34.1,1.9,2,19.1,
1085,42,0,59.5,1.74,195,141,52,1.78,1129.0,Yoga,16.4,2.7,5,19.65,
1093,36,1,88.0,1.71,185,160,73,1.87,1646.0,HIIT,12.0,3.5,5,30.09,
1098,43,1,61.2,1.88,175,163,68,1.03,831.0,Yoga,24.7,2.9,3,17.32,
1101,33,1,117.0,1.61,166,130,55,1.04,744.0,HIIT,25.1,2.4,3,45.14,
1103,25,1,88.1,1.95,182,131,68,1.41,1016.0,Cardio,22.7,3.0,2,23.17,
1105,49,1,88.6,2.0,162,127,56,1.83,1150.0,Cardio,14.9,3.5,4,22.15,
1109,21,0,54.9,1.78,173,138,71,0.55,380.0,HIIT,31.7,2.0,2,17.33,
1111,37,1,88.8,1.95,189,135,66,1.58,1173.0,Yoga,10.3,3.5,5,23.35,
1133,32,1,97.3,1.96,189,137,50,1.36,1025.0,HIIT,24.9,3.4,3,25.33,
1134,39,0,64.3,1.69,190,148,58,1.25,925.0,HIIT,26.9,1.9,4,22.51,
1137,20,1,128.2,1.84,164,132,58,0.83,603.0,HIIT,26.2,2.3,3,37.87,
1138,37,1,103.5,1.89,175,168,57,0.54,499.0,Cardio,26.4,3.1,2,28.97,
1139,27,1,88.5,1.98,161,153,53,1.8,1515.0,Cardio,11.1,3.5,4,22.57,
1140,53,1,125.1,1.91,171,137,70,0.52,353.0,Strength,28.3,3.1,2,34.29,
1152,50,0,58.4,1.79,164,131,56,1.6,943.0,HIIT,17.0,2.7,4,18.23,
1153,41,1,82.8,1.66,177,139,74,1.97,1355.0,HIIT,11.2,3.5,5,30.05,
1158,39,1,86.2,1.82,191,160,72,1.96,1725.0,Strength,10.2,3.5,5,26.02,
1176,47,0,66.8,1.75,199,146,56,1.13,742.0,Strength,32.8,2.5,3,21.81,
1183,42,1,63.7,1.98,172,128,69,1.37,868.0,Yoga,24.0,3.0,2,16.25,
1188,43,0,64.7,1.66,191,132,69,1.88,1117.0,Yoga,19.8,2.7,4,23.48,
1189,29,1,58.6,1.61,198,122,72,1.2,805.0,Yoga,23.4,2.0,3,22.61,
1190,22,0,42.8,1.56,174,133,66,1.47,978.0,Strength,32.2,2.6,3,17.59,
1194,58,1,109.7,1.75,181,168,54,1.01,840.0,HIIT,22.1,2.7,2,35.82,
1196,46,1,94.7,1.82,164,120,69,1.47,873.0,Cardio,23.2,3.2,3,28.59,
1198,46,1,108.8,1.64,185,169,63,1.4,1171.0,Strength,20.5,3.4,3,40.45,
1202,53,1,73.4,1.76,169,151,70,1.09,815.0,Yoga,27.9,2.8,3,23.7,
1206,41,0,43.8,1.77,182,165,58,1.19,884.0,Cardio,31.9,1.6,3,13.98,
1208,33,0,68.2,1.75,177,150,71,0.85,638.0,Strength,29.0,1.7,2,22.27,
1216,35,1,85.6,1.85,185,135,55,1.78,1322.0,Strength,14.5,3.5,5,25.01,
1229,39,0,55.9,1.71,184,148,59,1.95,1443.0,Yoga,19.5,2.7,5,19.12,
